# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386717248000 5876 55b26016022e6e4f73e15733bea390eb37e5afda /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/views/Board.class
1382991571000 4467 0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8 /Users/otternq/.gradle/caches/artifacts-26/filestore/aopalliance/aopalliance/1.0/jar/235ba8b489512805ac13a8f9ea77a1ca5ebe3e8/aopalliance-1.0.jar
1386717248000 1413 aeca7500227e8f65b050bfe918761218b5522a80 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/views/Dice.class
1386717248000 6246 bc9adc0b46409a5fa498d47d144b403e34335672 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$styleable.class
1386717248000 1438 e213112def2209ad61bdc7646a2b3d6bbffd9181 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/utils/LevelOneState.class
1382919115000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$integer.class
1386717248000 2730 fe23dbe7dbdd62f60f27e66e3cc17297a74425fe /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/LevelOneRules.class
1382919432000 748 e5824e04e5e1832844edb8eb0c9275669a4871d3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$bool.class
1382991571000 2497 6975da39a7040257bd51d21a231b76c915872d38 /Users/otternq/.gradle/caches/artifacts-26/filestore/javax.inject/javax.inject/1/jar/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
1382919115000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1382919115000 476 acb56e010e4c7c7707a7f14730e4b120218cab14 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/BuildConfig.class
1382919115000 614 416dc5fb41025b0b851d8eb51fe48b831da99368 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$anim.class
1382919105000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1382919432000 1363 a09ac34dfc62cb3613ecc33482ed681784c814cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$dimen.class
1382919115000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/android/support/v7/appcompat/R$bool.class
1386717507000 3132 52034bf1b4a909d4f876a4346067b52d219ae6aa /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/R$id.class
1382919115000 408 b3cb7f94d07aa32d59583b8fdec5a7405005488a /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/debug/com/redcarddev/kickshot/ActionData.class
