# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382991766000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/android/support/v7/appcompat/R$styleable.class
1382991766000 4939 19cd94dd9cdd49eaa6719572df45bb27013ef9fa /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/R$attr.class
1382991571000 4467 0235ba8b489512805ac13a8f9ea77a1ca5ebe3e8 /Users/otternq/.gradle/caches/artifacts-26/filestore/aopalliance/aopalliance/1.0/jar/235ba8b489512805ac13a8f9ea77a1ca5ebe3e8/aopalliance-1.0.jar
1382991765000 1231 40ad675e51e5db0583f97e1a0c05122e12ccf178 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/LevelOneRules.class
1382991765000 7983 81dd88299131065a37623bdbf4b373003fc6e397 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/LevelOne.class
1382991765000 5876 a32f3c5103d9400e2038ce26232e3d24204441da /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/views/Board.class
1382991765000 1254 795021c2ffb7d85553319d2ac5cdf291b62a4456 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/LevelOne$1$1$1$1$1.class
1382991765000 789 ca4db28f77e0bb7c87060f50788a83a519ddf629 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/LevelOne$1.class
1382919401000 348674 8f11f56e350eacabf2273f646d981356eea0ed77 /Users/otternq/Documents/workspace/KickShot/KickShot/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/classes.jar
1382991766000 653 593425c009ce51dc66c44db0fd8b0599907098f4 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/R$color.class
1382991766000 5191 abf283687b7a74dcb1777157efd555a255846432 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/android/support/v7/appcompat/R$drawable.class
1382991766000 1623 8b8ec266dfb0908d37939b848937d7fc1a64a44e /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/android/support/v7/appcompat/R$layout.class
1382991765000 2253 f1db9b93fbb83364abcc640bd4af9b2906087d09 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/LevelOneActions.class
1382991765000 1271 d34c6cfb40b70e4ac8ec4f9d72a0e63496f88b18 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/LevelOne$1$1$1$1.class
1382991766000 748 e5824e04e5e1832844edb8eb0c9275669a4871d3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/R$bool.class
1382991766000 1701 da967898ad2e34064ef04865463bec4574e59359 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/R$string.class
1382991766000 7196 2283f7a197a103adaece7ca27cec949f0e1ae9dd /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/R$drawable.class
1382991766000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/android/support/v7/appcompat/R$anim.class
1382991765000 2184 0b7d5ca6cb7bfee9547a4ab6bd33bb502156353d /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/MainActivity.class
1382991765000 1173 e56d699edf1423f28e2ae6ed868726c8d4e81459 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/LevelOne$1$1.class
1382991766000 1363 a09ac34dfc62cb3613ecc33482ed681784c814cc /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/R$dimen.class
1382991766000 6246 2b9d6a78c9f7a92608db3b7c40f0bc7a07666a71 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/R$styleable.class
1382991766000 1280 599b12dff0cbf5ce63644314f2c40c462212280a /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/android/support/v7/appcompat/R$dimen.class
1382991573000 278864 07ce5e983fd0e6c78346f4c9cbfa39d83049dda2 /Users/otternq/.gradle/caches/artifacts-26/filestore/org.sonatype.sisu.inject/cglib/2.2.1-v20090111/jar/7ce5e983fd0e6c78346f4c9cbfa39d83049dda2/cglib-2.2.1-v20090111.jar
1382991578000 127900 727ccb8f376109d0b5c44abca6f791dccc5c5dbc /Users/otternq/.gradle/caches/artifacts-26/filestore/org.roboguice/roboguice/2.0/jar/727ccb8f376109d0b5c44abca6f791dccc5c5dbc/roboguice-2.0.jar
1382991765000 996 968baf099cc9866947669b136ff140e4854df6ab /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/LevelOne$1$1$1.class
1382991577000 487010 28586dc97c525501329d9a242fc3402041e3572d /Users/otternq/.gradle/caches/artifacts-26/filestore/com.google.inject/guice/3.0/jar/28586dc97c525501329d9a242fc3402041e3572d/guice-3.0-no_aop.jar
1382991766000 435 e5092fa24b525238a366dc39468da9064e4cc592 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/R$menu.class
1382991766000 3214 a7861e918e6fefbe70ab4137f117f16afc03701c /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/R$id.class
1382991766000 594 0a491bfe4f453408386e6e297ac2d74826fed918 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/android/support/v7/appcompat/R$color.class
1382991766000 614 416dc5fb41025b0b851d8eb51fe48b831da99368 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/R$anim.class
1382991765000 1479 7d4c633c2b3d83bbc0d7d8df2fb81f160e57b00b /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/LevelOne$1$1$1$1$1$1.class
1382991571000 2497 6975da39a7040257bd51d21a231b76c915872d38 /Users/otternq/.gradle/caches/artifacts-26/filestore/javax.inject/javax.inject/1/jar/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
1382991766000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/android/support/v7/appcompat/R.class
1382991766000 355 0ca1ea376775e53fd1a83e77256c94ee3b83a79b /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/BuildConfig.class
1382991766000 996 b35bc95a158a35d4373b5fff3947f5e67bb798c1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/R.class
1382991766000 430 399e3bc581152c4d8ad52c46c7b105d94710f07b /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/R$integer.class
1382991766000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/android/support/v7/appcompat/R$integer.class
1382991766000 1141 e16e2330535b4ccb2ecf65dc8f372a87ee092f7e /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/android/support/v7/appcompat/R$string.class
1382991766000 8830 b6ddde5e1fec4a5d92dbe19b212c8a5cb8d166b6 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/android/support/v7/appcompat/R$style.class
1381617313000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Users/otternq/Downloads/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1382991572000 43033 c157def142714c544bdea2e6144645702adf7097 /Users/otternq/.gradle/caches/artifacts-26/filestore/asm/asm/3.1/jar/c157def142714c544bdea2e6144645702adf7097/asm-3.1.jar
1382991766000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/android/support/v7/appcompat/R$bool.class
1382991766000 1758 b5520c345e0eee7d60841d8de5490dcc049dc7b1 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/R$layout.class
1382991766000 9352 2d7e9a0e9926e0414932a9353ff5a94b8f2d8783 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/R$style.class
1382991765000 1438 e213112def2209ad61bdc7646a2b3d6bbffd9181 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/utils/LevelOneState.class
1382991766000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/android/support/v7/appcompat/R$attr.class
1382991766000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/android/support/v7/appcompat/R$id.class
1382991765000 1413 0fb2cc74bab62badf2ed231c9c984649a095e4bb /Users/otternq/Documents/workspace/KickShot/KickShot/build/classes/release/com/redcarddev/kickshot/views/Dice.class
